OpenROAD v2.0-4194-g9d55eaa0c 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ODB-0222] Reading LEF file: /home/icpedia/Desktop/OpenLane/designs/fft_dit/runs/assignment/RUN_2025.08.22_00.24.08/tmp/merged.nom.lef
[INFO ODB-0223]     Created 13 technology layers
[INFO ODB-0224]     Created 25 technology vias
[INFO ODB-0225]     Created 441 library cells
[INFO ODB-0226] Finished LEF file:  /home/icpedia/Desktop/OpenLane/designs/fft_dit/runs/assignment/RUN_2025.08.22_00.24.08/tmp/merged.nom.lef
[INFO ODB-0127] Reading DEF file: /home/icpedia/Desktop/OpenLane/designs/fft_dit/runs/assignment/RUN_2025.08.22_00.24.08/results/routing/eco_3/fft_dit.def
[INFO ODB-0128] Design: fft_dit
[INFO ODB-0130]     Created 534 pins.
[INFO ODB-0131]     Created 19784 components and 102539 component-terminals.
                  0.06    0.21    4.57 v _11217_/X (sky130_fd_sc_hd__a21o_1)
     3    0.01                           _04883_ (net)
                  0.06    0.00    4.57 v _11224_/A2 (sky130_fd_sc_hd__a21o_1)
                  0.05    0.21    4.78 v _11224_/X (sky130_fd_sc_hd__a21o_1)
     3    0.01                           _04889_ (net)
                  0.05    0.00    4.78 v _11231_/A2 (sky130_fd_sc_hd__a21o_1)
                  0.06    0.22    5.00 v _11231_/X (sky130_fd_sc_hd__a21o_1)
     3    0.01                           _04895_ (net)
                  0.06    0.00    5.00 v _11236_/A2 (sky130_fd_sc_hd__a21oi_2)
                  0.20    0.23    5.23 ^ _11236_/Y (sky130_fd_sc_hd__a21oi_2)
     2    0.02                           _04899_ (net)
                  0.20    0.00    5.23 ^ _11239_/B1 (sky130_fd_sc_hd__a21oi_4)
                  0.07    0.08    5.31 v _11239_/Y (sky130_fd_sc_hd__a21oi_4)
     2    0.02                           _04901_ (net)
                  0.07    0.00    5.31 v _11245_/A1 (sky130_fd_sc_hd__o21a_1)
                  0.09    0.25    5.56 v _11245_/X (sky130_fd_sc_hd__o21a_1)
     1    0.01                           _04906_ (net)
                  0.09    0.00    5.56 v _11247_/A (sky130_fd_sc_hd__xnor2_2)
                  0.26    0.29    5.85 ^ _11247_/Y (sky130_fd_sc_hd__xnor2_2)
     2    0.02                           net505 (net)
                  0.26    0.00    5.85 ^ output505/A (sky130_fd_sc_hd__buf_2)
                  0.17    0.28    6.13 ^ output505/X (sky130_fd_sc_hd__buf_2)
     1    0.03                           y_r_6[16] (net)
                  0.17    0.00    6.13 ^ y_r_6[16] (out)
                                  6.13   data arrival time

                         25.00   25.00   clock clk (rise edge)
                          0.00   25.00   clock network delay (propagated)
                         -0.20   24.80   clock uncertainty
                          0.00   24.80   clock reconvergence pessimism
                         -5.00   19.80   output external delay
                                 19.80   data required time
-----------------------------------------------------------------------------
                                 19.80   data required time
                                 -6.13   data arrival time
-----------------------------------------------------------------------------
                                 13.67   slack (MET)


Startpoint: _15710_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: y_r_4[14] (output port clocked by clk)
Path Group: clk
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock source latency
                  0.23    0.17    0.17 ^ clk (in)
     2    0.05                           clk (net)
                  0.23    0.00    0.17 ^ clkbuf_0_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.05    0.20    0.37 ^ clkbuf_0_clk/X (sky130_fd_sc_hd__clkbuf_16)
     4    0.03                           clknet_0_clk (net)
                  0.05    0.00    0.37 ^ clkbuf_1_0_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.03    0.12    0.48 ^ clkbuf_1_0_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
     1    0.01                           clknet_1_0_0_clk (net)
                  0.03    0.00    0.48 ^ clkbuf_1_0_1_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.06    0.14    0.62 ^ clkbuf_1_0_1_clk/X (sky130_fd_sc_hd__clkbuf_8)
     4    0.02                           clknet_1_0_1_clk (net)
                  0.06    0.00    0.62 ^ clkbuf_2_1_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.05    0.14    0.77 ^ clkbuf_2_1_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
     4    0.02                           clknet_2_1_0_clk (net)
                  0.05    0.00    0.77 ^ clkbuf_3_3_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.04    0.13    0.90 ^ clkbuf_3_3_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
     2    0.02                           clknet_3_3_0_clk (net)
                  0.04    0.00    0.90 ^ clkbuf_4_6_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.21    0.26    1.16 ^ clkbuf_4_6_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
    20    0.12                           clknet_4_6_0_clk (net)
                  0.21    0.01    1.17 ^ clkbuf_leaf_55_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.04    0.19    1.36 ^ clkbuf_leaf_55_clk/X (sky130_fd_sc_hd__clkbuf_16)
     7    0.02                           clknet_leaf_55_clk (net)
                  0.04    0.00    1.36 ^ _15710_/CLK (sky130_fd_sc_hd__dfrtp_1)
                  0.08    0.42    1.78 v _15710_/Q (sky130_fd_sc_hd__dfrtp_1)
     3    0.01                           stg3_r_0[1] (net)
                  0.08    0.00    1.78 v _10718_/B_N (sky130_fd_sc_hd__or2b_1)
                  0.09    0.21    1.99 ^ _10718_/X (sky130_fd_sc_hd__or2b_1)
     3    0.01                           _04490_ (net)
                  0.09    0.00    1.99 ^ _10720_/A (sky130_fd_sc_hd__nand2_1)
                  0.08    0.10    2.09 v _10720_/Y (sky130_fd_sc_hd__nand2_1)
     4    0.01                           _04492_ (net)
                  0.08    0.00    2.09 v _11249_/B1 (sky130_fd_sc_hd__a21o_1)
                  0.06    0.20    2.29 v _11249_/X (sky130_fd_sc_hd__a21o_1)
     3    0.01                           _04909_ (net)
                  0.06    0.00    2.29 v _11252_/A2 (sky130_fd_sc_hd__a21oi_1)
                  0.21    0.23    2.52 ^ _11252_/Y (sky130_fd_sc_hd__a21oi_1)
     2    0.01                           _04911_ (net)
                  0.21    0.00    2.52 ^ _11255_/B1 (sky130_fd_sc_hd__a21o_1)
                  0.20    0.24    2.76 ^ _11255_/X (sky130_fd_sc_hd__a21o_1)
     4    0.02                           _04913_ (net)
                  0.20    0.00    2.76 ^ _11257_/B (sky130_fd_sc_hd__nand2_1)
                  0.07    0.11    2.87 v _11257_/Y (sky130_fd_sc_hd__nand2_1)
     2    0.01                           _04914_ (net)
                  0.07    0.00    2.87 v _11260_/A1 (sky130_fd_sc_hd__a21oi_1)
                  0.17    0.19    3.06 ^ _11260_/Y (sky130_fd_sc_hd__a21oi_1)
     2    0.01                           _04917_ (net)
                  0.17    0.00    3.06 ^ _11263_/B1 (sky130_fd_sc_hd__a21o_1)
                  0.18    0.22    3.28 ^ _11263_/X (sky130_fd_sc_hd__a21o_1)
     2    0.02                           _04919_ (net)
                  0.18    0.00    3.28 ^ _11265_/B (sky130_fd_sc_hd__nand2_1)
                  0.06    0.10    3.38 v _11265_/Y (sky130_fd_sc_hd__nand2_1)
     2    0.01                           _04920_ (net)
                  0.06    0.00    3.38 v _11268_/A1 (sky130_fd_sc_hd__a21oi_1)
                  0.22    0.23    3.61 ^ _11268_/Y (sky130_fd_sc_hd__a21oi_1)
     2    0.01                           _04923_ (net)
                  0.22    0.00    3.61 ^ _11271_/B1 (sky130_fd_sc_hd__a21o_1)
                  0.17    0.22    3.83 ^ _11271_/X (sky130_fd_sc_hd__a21o_1)
     2    0.02                           _04925_ (net)
                  0.17    0.00    3.83 ^ _11273_/B (sky130_fd_sc_hd__nand2_1)
                  0.06    0.10    3.92 v _11273_/Y (sky130_fd_sc_hd__nand2_1)
     2    0.01                           _04926_ (net)
                  0.06    0.00    3.93 v _11276_/A1 (sky130_fd_sc_hd__a21oi_1)
                  0.17    0.19    4.11 ^ _11276_/Y (sky130_fd_sc_hd__a21oi_1)
     2    0.01                           _04929_ (net)
                  0.17    0.00    4.11 ^ _11279_/B1 (sky130_fd_sc_hd__a21o_1)
                  0.18    0.22    4.33 ^ _11279_/X (sky130_fd_sc_hd__a21o_1)
     2    0.02                           _04931_ (net)
                  0.18    0.00    4.33 ^ _11281_/B (sky130_fd_sc_hd__nand2_1)
                  0.07    0.10    4.43 v _11281_/Y (sky130_fd_sc_hd__nand2_1)
     2    0.01                           _04932_ (net)
                  0.07    0.00    4.43 v _11284_/A1 (sky130_fd_sc_hd__a21o_1)
                  0.06    0.19    4.63 v _11284_/X (sky130_fd_sc_hd__a21o_1)
     3    0.01                           _04935_ (net)
                  0.06    0.00    4.63 v _11288_/A2 (sky130_fd_sc_hd__a21oi_1)
                  0.20    0.23    4.85 ^ _11288_/Y (sky130_fd_sc_hd__a21oi_1)
     2    0.01                           _04938_ (net)
                  0.20    0.00    4.85 ^ _11291_/B1 (sky130_fd_sc_hd__a21o_1)
                  0.12    0.18    5.03 ^ _11291_/X (sky130_fd_sc_hd__a21o_1)
     2    0.01                           _04940_ (net)
                  0.12    0.00    5.03 ^ _11293_/A2 (sky130_fd_sc_hd__a21o_1)
                  0.08    0.16    5.19 ^ _11293_/X (sky130_fd_sc_hd__a21o_1)
     2    0.01                           _04941_ (net)
                  0.08    0.00    5.19 ^ _11295_/A2 (sky130_fd_sc_hd__a21o_1)
                  0.17    0.22    5.42 ^ _11295_/X (sky130_fd_sc_hd__a21o_1)
     2    0.02                           _04942_ (net)
                  0.17    0.00    5.42 ^ _11296_/B (sky130_fd_sc_hd__xor2_4)
                  0.19    0.23    5.65 ^ _11296_/X (sky130_fd_sc_hd__xor2_4)
     2    0.02                           net469 (net)
                  0.19    0.00    5.65 ^ repeater541/A (sky130_fd_sc_hd__clkbuf_2)
                  0.15    0.23    5.88 ^ repeater541/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.03                           net541 (net)
                  0.15    0.00    5.88 ^ output469/A (sky130_fd_sc_hd__buf_2)
                  0.17    0.25    6.13 ^ output469/X (sky130_fd_sc_hd__buf_2)
     1    0.03                           y_r_4[14] (net)
                  0.17    0.00    6.13 ^ y_r_4[14] (out)
                                  6.13   data arrival time

                         25.00   25.00   clock clk (rise edge)
                          0.00   25.00   clock network delay (propagated)
                         -0.20   24.80   clock uncertainty
                          0.00   24.80   clock reconvergence pessimism
                         -5.00   19.80   output external delay
                                 19.80   data required time
-----------------------------------------------------------------------------
                                 19.80   data required time
                                 -6.13   data arrival time
-----------------------------------------------------------------------------
                                 13.67   slack (MET)


max_report_end
check_report

===========================================================================
report_checks -unconstrained
============================================================================
Startpoint: rst (input port clocked by clk)
Endpoint: _15382_ (recovery check against rising-edge clock clk)
Path Group: **async_default**
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          5.00    5.00 v input external delay
                  0.01    0.01    5.01 v rst (in)
     2    0.00                           rst (net)
                  0.01    0.00    5.01 v input2/A (sky130_fd_sc_hd__clkbuf_1)
                  0.06    0.10    5.11 v input2/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net2 (net)
                  0.06    0.00    5.11 v _13916_/A (sky130_fd_sc_hd__buf_6)
                  0.04    0.14    5.25 v _13916_/X (sky130_fd_sc_hd__buf_6)
     4    0.03                           _07352_ (net)
                  0.04    0.00    5.26 v repeater816/A (sky130_fd_sc_hd__buf_6)
                  0.07    0.17    5.43 v repeater816/X (sky130_fd_sc_hd__buf_6)
    12    0.08                           net816 (net)
                  0.07    0.00    5.43 v _14239_/A (sky130_fd_sc_hd__buf_8)
                  0.09    0.19    5.62 v _14239_/X (sky130_fd_sc_hd__buf_8)
    20    0.11                           _07371_ (net)
                  0.09    0.01    5.63 v _14420_/A (sky130_fd_sc_hd__buf_6)
                  0.04    0.16    5.79 v _14420_/X (sky130_fd_sc_hd__buf_6)
     8    0.03                           _01838_ (net)
                  0.04    0.00    5.79 v repeater685/A (sky130_fd_sc_hd__buf_6)
                  0.08    0.17    5.96 v repeater685/X (sky130_fd_sc_hd__buf_6)
    18    0.08                           net685 (net)
                  0.08    0.01    5.97 v repeater684/A (sky130_fd_sc_hd__buf_6)
                  0.07    0.17    6.14 v repeater684/X (sky130_fd_sc_hd__buf_6)
    16    0.06                           net684 (net)
                  0.07    0.01    6.15 v _14438_/A (sky130_fd_sc_hd__inv_2)
                  0.03    0.05    6.21 ^ _14438_/Y (sky130_fd_sc_hd__inv_2)
     1    0.00                           _01152_ (net)
                  0.03    0.00    6.21 ^ _15382_/RESET_B (sky130_fd_sc_hd__dfrtp_1)
                                  6.21   data arrival time

                         25.00   25.00   clock clk (rise edge)
                          0.00   25.00   clock source latency
                  0.23    0.15   25.15 ^ clk (in)
     2    0.05                           clk (net)
                  0.23    0.00   25.15 ^ clkbuf_0_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.05    0.18   25.33 ^ clkbuf_0_clk/X (sky130_fd_sc_hd__clkbuf_16)
     4    0.03                           clknet_0_clk (net)
                  0.05    0.00   25.33 ^ clkbuf_1_1_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.03    0.11   25.44 ^ clkbuf_1_1_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
     1    0.01                           clknet_1_1_0_clk (net)
                  0.03    0.00   25.44 ^ clkbuf_1_1_1_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.05    0.12   25.56 ^ clkbuf_1_1_1_clk/X (sky130_fd_sc_hd__clkbuf_8)
     4    0.02                           clknet_1_1_1_clk (net)
                  0.05    0.00   25.56 ^ clkbuf_2_3_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.05    0.13   25.69 ^ clkbuf_2_3_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
     4    0.02                           clknet_2_3_0_clk (net)
                  0.05    0.00   25.69 ^ clkbuf_3_7_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.05    0.12   25.82 ^ clkbuf_3_7_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
     4    0.02                           clknet_3_7_0_clk (net)
                  0.05    0.00   25.82 ^ clkbuf_4_15_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.15    0.20   26.02 ^ clkbuf_4_15_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
    16    0.08                           clknet_4_15_0_clk (net)
                  0.15    0.00   26.02 ^ _15382_/CLK (sky130_fd_sc_hd__dfrtp_1)
                         -0.20   25.82   clock uncertainty
                          0.00   25.82   clock reconvergence pessimism
                          0.27   26.08   library recovery time
                                 26.08   data required time
-----------------------------------------------------------------------------
                                 26.08   data required time
                                 -6.21   data arrival time
-----------------------------------------------------------------------------
                                 19.88   slack (MET)


Startpoint: _15710_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: y_r_4[16] (output port clocked by clk)
Path Group: clk
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock source latency
                  0.23    0.17    0.17 ^ clk (in)
     2    0.05                           clk (net)
                  0.23    0.00    0.17 ^ clkbuf_0_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.05    0.20    0.37 ^ clkbuf_0_clk/X (sky130_fd_sc_hd__clkbuf_16)
     4    0.03                           clknet_0_clk (net)
                  0.05    0.00    0.37 ^ clkbuf_1_0_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.03    0.12    0.48 ^ clkbuf_1_0_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
     1    0.01                           clknet_1_0_0_clk (net)
                  0.03    0.00    0.48 ^ clkbuf_1_0_1_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.06    0.14    0.62 ^ clkbuf_1_0_1_clk/X (sky130_fd_sc_hd__clkbuf_8)
     4    0.02                           clknet_1_0_1_clk (net)
                  0.06    0.00    0.62 ^ clkbuf_2_1_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.05    0.14    0.77 ^ clkbuf_2_1_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
     4    0.02                           clknet_2_1_0_clk (net)
                  0.05    0.00    0.77 ^ clkbuf_3_3_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.04    0.13    0.90 ^ clkbuf_3_3_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
     2    0.02                           clknet_3_3_0_clk (net)
