OpenROAD v2.0-4194-g9d55eaa0c 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ODB-0222] Reading LEF file: /home/icpedia/Desktop/OpenLane/designs/fft_dit/runs/assignment/RUN_2025.08.22_00.24.08/tmp/merged.unpadded.nom.lef
[INFO ODB-0223]     Created 13 technology layers
[INFO ODB-0224]     Created 25 technology vias
[INFO ODB-0225]     Created 441 library cells
[INFO ODB-0226] Finished LEF file:  /home/icpedia/Desktop/OpenLane/designs/fft_dit/runs/assignment/RUN_2025.08.22_00.24.08/tmp/merged.unpadded.nom.lef
[INFO ODB-0127] Reading DEF file: /home/icpedia/Desktop/OpenLane/designs/fft_dit/runs/assignment/RUN_2025.08.22_00.24.08/tmp/cts/13-resizer_timing.def
[INFO ODB-0128] Design: fft_dit
[INFO ODB-0130]     Created 534 pins.
[INFO ODB-0131]     Created 15261 components and 79924 component-terminals.
                  0.05    0.00    0.89 ^ clkbuf_4_6_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.19    0.25    1.14 ^ clkbuf_4_6_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
    10    0.11                           clknet_4_6_0_clk (net)
                  0.19    0.00    1.14 ^ clkbuf_leaf_20_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.04    0.18    1.32 ^ clkbuf_leaf_20_clk/X (sky130_fd_sc_hd__clkbuf_16)
     4    0.01                           clknet_leaf_20_clk (net)
                  0.04    0.00    1.32 ^ _14922_/CLK (sky130_fd_sc_hd__dfrtp_1)
                  0.06    0.39    1.71 v _14922_/Q (sky130_fd_sc_hd__dfrtp_1)
     3    0.01                           stg3_i_0[1] (net)
                  0.06    0.00    1.71 v _11017_/B_N (sky130_fd_sc_hd__or2b_1)
                  0.11    0.22    1.93 ^ _11017_/X (sky130_fd_sc_hd__or2b_1)
     3    0.01                           _04725_ (net)
                  0.11    0.00    1.93 ^ _11019_/A (sky130_fd_sc_hd__nand2_2)
                  0.10    0.12    2.05 v _11019_/Y (sky130_fd_sc_hd__nand2_2)
     3    0.02                           _04727_ (net)
                  0.10    0.00    2.05 v _11301_/B1 (sky130_fd_sc_hd__a21o_1)
                  0.06    0.21    2.26 v _11301_/X (sky130_fd_sc_hd__a21o_1)
     3    0.01                           _04945_ (net)
                  0.06    0.00    2.26 v _11304_/A2 (sky130_fd_sc_hd__a21oi_1)
                  0.24    0.26    2.52 ^ _11304_/Y (sky130_fd_sc_hd__a21oi_1)
     2    0.01                           _04947_ (net)
                  0.24    0.00    2.52 ^ _11307_/B1 (sky130_fd_sc_hd__a21o_1)
                  0.18    0.23    2.75 ^ _11307_/X (sky130_fd_sc_hd__a21o_1)
     2    0.02                           _04949_ (net)
                  0.18    0.00    2.75 ^ _11309_/B (sky130_fd_sc_hd__nand2_1)
                  0.07    0.11    2.86 v _11309_/Y (sky130_fd_sc_hd__nand2_1)
     2    0.01                           _04950_ (net)
                  0.07    0.00    2.86 v _11312_/A1 (sky130_fd_sc_hd__a21oi_1)
                  0.24    0.24    3.10 ^ _11312_/Y (sky130_fd_sc_hd__a21oi_1)
     2    0.01                           _04953_ (net)
                  0.24    0.00    3.10 ^ _11315_/B1 (sky130_fd_sc_hd__a21o_1)
                  0.11    0.18    3.28 ^ _11315_/X (sky130_fd_sc_hd__a21o_1)
     2    0.01                           _04955_ (net)
                  0.11    0.00    3.28 ^ _11317_/B (sky130_fd_sc_hd__nand2_1)
                  0.07    0.09    3.37 v _11317_/Y (sky130_fd_sc_hd__nand2_1)
     2    0.01                           _04956_ (net)
                  0.07    0.00    3.37 v _11320_/A1 (sky130_fd_sc_hd__a21oi_1)
                  0.18    0.19    3.56 ^ _11320_/Y (sky130_fd_sc_hd__a21oi_1)
     2    0.01                           _04959_ (net)
                  0.18    0.00    3.56 ^ _11323_/B1 (sky130_fd_sc_hd__a21o_1)
                  0.12    0.18    3.74 ^ _11323_/X (sky130_fd_sc_hd__a21o_1)
     2    0.01                           _04961_ (net)
                  0.12    0.00    3.74 ^ _11325_/B (sky130_fd_sc_hd__nand2_1)
                  0.06    0.08    3.83 v _11325_/Y (sky130_fd_sc_hd__nand2_1)
     2    0.00                           _04962_ (net)
                  0.06    0.00    3.83 v _11328_/A1 (sky130_fd_sc_hd__a21oi_1)
                  0.18    0.19    4.02 ^ _11328_/Y (sky130_fd_sc_hd__a21oi_1)
     2    0.01                           _04965_ (net)
                  0.18    0.00    4.02 ^ _11331_/B1 (sky130_fd_sc_hd__a21o_1)
                  0.18    0.22    4.24 ^ _11331_/X (sky130_fd_sc_hd__a21o_1)
     2    0.02                           _04967_ (net)
                  0.18    0.00    4.24 ^ _11333_/B (sky130_fd_sc_hd__nand2_1)
                  0.08    0.11    4.35 v _11333_/Y (sky130_fd_sc_hd__nand2_1)
     2    0.01                           _04968_ (net)
                  0.08    0.00    4.35 v _11336_/A1 (sky130_fd_sc_hd__a21o_1)
                  0.05    0.19    4.55 v _11336_/X (sky130_fd_sc_hd__a21o_1)
     3    0.01                           _04971_ (net)
                  0.05    0.00    4.55 v _11340_/A2 (sky130_fd_sc_hd__a21oi_1)
                  0.24    0.25    4.80 ^ _11340_/Y (sky130_fd_sc_hd__a21oi_1)
     2    0.01                           _04974_ (net)
                  0.24    0.00    4.80 ^ _11343_/B1 (sky130_fd_sc_hd__a21o_1)
                  0.10    0.17    4.97 ^ _11343_/X (sky130_fd_sc_hd__a21o_1)
     2    0.01                           _04976_ (net)
                  0.10    0.00    4.97 ^ _11345_/A2 (sky130_fd_sc_hd__a21o_1)
                  0.14    0.20    5.17 ^ _11345_/X (sky130_fd_sc_hd__a21o_1)
     2    0.02                           _04977_ (net)
                  0.14    0.00    5.17 ^ _11347_/A2 (sky130_fd_sc_hd__a21o_2)
                  0.12    0.22    5.39 ^ _11347_/X (sky130_fd_sc_hd__a21o_2)
     2    0.02                           _04978_ (net)
                  0.12    0.00    5.40 ^ _11349_/A2 (sky130_fd_sc_hd__a21o_1)
                  0.11    0.19    5.58 ^ _11349_/X (sky130_fd_sc_hd__a21o_1)
     2    0.01                           _04979_ (net)
                  0.11    0.00    5.58 ^ _11350_/B (sky130_fd_sc_hd__xor2_1)
                  0.17    0.21    5.79 ^ _11350_/X (sky130_fd_sc_hd__xor2_1)
     1    0.01                           net334 (net)
                  0.17    0.00    5.79 ^ repeater537/A (sky130_fd_sc_hd__clkbuf_2)
                  0.15    0.23    6.02 ^ repeater537/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.03                           net537 (net)
                  0.15    0.00    6.03 ^ output334/A (sky130_fd_sc_hd__buf_2)
                  0.19    0.26    6.28 ^ output334/X (sky130_fd_sc_hd__buf_2)
     1    0.03                           y_i_4[15] (net)
                  0.19    0.00    6.28 ^ y_i_4[15] (out)
                                  6.28   data arrival time

                         25.00   25.00   clock clk (rise edge)
                          0.00   25.00   clock network delay (propagated)
                         -0.20   24.80   clock uncertainty
                          0.00   24.80   clock reconvergence pessimism
                         -5.00   19.80   output external delay
                                 19.80   data required time
-----------------------------------------------------------------------------
                                 19.80   data required time
                                 -6.28   data arrival time
-----------------------------------------------------------------------------
                                 13.52   slack (MET)


max_report_end
check_report

===========================================================================
report_checks -unconstrained
============================================================================
Startpoint: rst (input port clocked by clk)
Endpoint: _15666_ (recovery check against rising-edge clock clk)
Path Group: **async_default**
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          5.00    5.00 v input external delay
                  0.01    0.01    5.01 v rst (in)
     1    0.01                           rst (net)
                  0.01    0.00    5.01 v input2/A (sky130_fd_sc_hd__clkbuf_1)
                  0.06    0.11    5.12 v input2/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net2 (net)
                  0.06    0.00    5.12 v _13916_/A (sky130_fd_sc_hd__buf_6)
                  0.04    0.14    5.26 v _13916_/X (sky130_fd_sc_hd__buf_6)
     2    0.02                           _07352_ (net)
                  0.04    0.00    5.26 v repeater816/A (sky130_fd_sc_hd__buf_6)
                  0.07    0.16    5.42 v repeater816/X (sky130_fd_sc_hd__buf_6)
     6    0.07                           net816 (net)
                  0.07    0.01    5.43 v _14641_/A (sky130_fd_sc_hd__buf_4)
                  0.08    0.22    5.65 v _14641_/X (sky130_fd_sc_hd__buf_4)
    10    0.06                           _01850_ (net)
                  0.08    0.00    5.65 v _14722_/A (sky130_fd_sc_hd__buf_6)
                  0.04    0.15    5.80 v _14722_/X (sky130_fd_sc_hd__buf_6)
     3    0.03                           _01855_ (net)
                  0.04    0.00    5.81 v repeater668/A (sky130_fd_sc_hd__buf_6)
                  0.06    0.15    5.96 v repeater668/X (sky130_fd_sc_hd__buf_6)
     7    0.05                           net668 (net)
                  0.06    0.01    5.96 v repeater666/A (sky130_fd_sc_hd__buf_6)
                  0.07    0.17    6.13 v repeater666/X (sky130_fd_sc_hd__buf_6)
     9    0.07                           net666 (net)
                  0.07    0.01    6.14 v _14739_/A (sky130_fd_sc_hd__inv_2)
                  0.03    0.06    6.20 ^ _14739_/Y (sky130_fd_sc_hd__inv_2)
     1    0.00                           _01436_ (net)
                  0.03    0.00    6.20 ^ _15666_/RESET_B (sky130_fd_sc_hd__dfrtp_1)
                                  6.20   data arrival time

                         25.00   25.00   clock clk (rise edge)
                          0.00   25.00   clock source latency
                  0.22    0.15   25.15 ^ clk (in)
     1    0.05                           clk (net)
                  0.22    0.00   25.15 ^ clkbuf_0_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.05    0.18   25.33 ^ clkbuf_0_clk/X (sky130_fd_sc_hd__clkbuf_16)
     2    0.02                           clknet_0_clk (net)
                  0.05    0.00   25.33 ^ clkbuf_1_1_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.03    0.11   25.44 ^ clkbuf_1_1_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
     1    0.01                           clknet_1_1_0_clk (net)
                  0.03    0.00   25.44 ^ clkbuf_1_1_1_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.05    0.12   25.56 ^ clkbuf_1_1_1_clk/X (sky130_fd_sc_hd__clkbuf_8)
     2    0.02                           clknet_1_1_1_clk (net)
                  0.05    0.00   25.56 ^ clkbuf_2_3_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.05    0.13   25.69 ^ clkbuf_2_3_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
     2    0.02                           clknet_2_3_0_clk (net)
                  0.05    0.00   25.69 ^ clkbuf_3_7_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.05    0.12   25.81 ^ clkbuf_3_7_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
     2    0.02                           clknet_3_7_0_clk (net)
                  0.05    0.00   25.81 ^ clkbuf_4_15_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.14    0.19   26.00 ^ clkbuf_4_15_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
     8    0.07                           clknet_4_15_0_clk (net)
                  0.14    0.00   26.00 ^ _15666_/CLK (sky130_fd_sc_hd__dfrtp_1)
                         -0.20   25.80   clock uncertainty
                          0.00   25.80   clock reconvergence pessimism
                          0.26   26.06   library recovery time
                                 26.06   data required time
-----------------------------------------------------------------------------
                                 26.06   data required time
                                 -6.20   data arrival time
-----------------------------------------------------------------------------
                                 19.86   slack (MET)


Startpoint: _15710_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: y_r_4[16] (output port clocked by clk)
Path Group: clk
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock source latency
                  0.22    0.17    0.17 ^ clk (in)
     1    0.05                           clk (net)
                  0.22    0.00    0.17 ^ clkbuf_0_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.05    0.20    0.36 ^ clkbuf_0_clk/X (sky130_fd_sc_hd__clkbuf_16)
     2    0.02                           clknet_0_clk (net)
                  0.05    0.00    0.36 ^ clkbuf_1_0_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.03    0.12    0.48 ^ clkbuf_1_0_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
     1    0.01                           clknet_1_0_0_clk (net)
                  0.03    0.00    0.48 ^ clkbuf_1_0_1_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.05    0.14    0.62 ^ clkbuf_1_0_1_clk/X (sky130_fd_sc_hd__clkbuf_8)
     2    0.02                           clknet_1_0_1_clk (net)
                  0.05    0.00    0.62 ^ clkbuf_2_1_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.05    0.14    0.76 ^ clkbuf_2_1_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
     2    0.02                           clknet_2_1_0_clk (net)
                  0.05    0.00    0.76 ^ clkbuf_3_3_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.05    0.13    0.89 ^ clkbuf_3_3_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
     2    0.02                           clknet_3_3_0_clk (net)
                  0.05    0.00    0.89 ^ clkbuf_4_6_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.19    0.25    1.14 ^ clkbuf_4_6_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
    10    0.11                           clknet_4_6_0_clk (net)
                  0.19    0.00    1.14 ^ clkbuf_leaf_55_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.05    0.19    1.33 ^ clkbuf_leaf_55_clk/X (sky130_fd_sc_hd__clkbuf_16)
     7    0.02                           clknet_leaf_55_clk (net)
                  0.05    0.00    1.33 ^ _15710_/CLK (sky130_fd_sc_hd__dfrtp_1)
                  0.08    0.42    1.75 v _15710_/Q (sky130_fd_sc_hd__dfrtp_1)
     3    0.01                           stg3_r_0[1] (net)
                  0.08    0.00    1.75 v _10718_/B_N (sky130_fd_sc_hd__or2b_1)
                  0.09    0.21    1.97 ^ _10718_/X (sky130_fd_sc_hd__or2b_1)
     3    0.01                           _04490_ (net)
                  0.09    0.00    1.97 ^ _10720_/A (sky130_fd_sc_hd__nand2_1)
                  0.09    0.11    2.08 v _10720_/Y (sky130_fd_sc_hd__nand2_1)
     4    0.01                           _04492_ (net)
                  0.09    0.00    2.08 v _11249_/B1 (sky130_fd_sc_hd__a21o_1)
                  0.06    0.21    2.28 v _11249_/X (sky130_fd_sc_hd__a21o_1)
     3    0.01                           _04909_ (net)
                  0.06    0.00    2.28 v _11252_/A2 (sky130_fd_sc_hd__a21oi_1)
                  0.23    0.25    2.54 ^ _11252_/Y (sky130_fd_sc_hd__a21oi_1)
     2    0.01                           _04911_ (net)
                  0.23    0.00    2.54 ^ _11255_/B1 (sky130_fd_sc_hd__a21o_1)
                  0.18    0.23    2.76 ^ _11255_/X (sky130_fd_sc_hd__a21o_1)
     2    0.02                           _04913_ (net)
                  0.18    0.00    2.77 ^ _11257_/B (sky130_fd_sc_hd__nand2_1)
                  0.07    0.11    2.88 v _11257_/Y (sky130_fd_sc_hd__nand2_1)
     2    0.01                           _04914_ (net)
                  0.07    0.00    2.88 v _11260_/A1 (sky130_fd_sc_hd__a21oi_1)
                  0.18    0.20    3.07 ^ _11260_/Y (sky130_fd_sc_hd__a21oi_1)
     2    0.01                           _04917_ (net)
                  0.18    0.00    3.07 ^ _11263_/B1 (sky130_fd_sc_hd__a21o_1)
                  0.19    0.23    3.30 ^ _11263_/X (sky130_fd_sc_hd__a21o_1)
     2    0.02                           _04919_ (net)
                  0.19    0.00    3.30 ^ _11265_/B (sky130_fd_sc_hd__nand2_1)
                  0.07    0.11    3.41 v _11265_/Y (sky130_fd_sc_hd__nand2_1)
     2    0.01                           _04920_ (net)
                  0.07    0.00    3.42 v _11268_/A1 (sky130_fd_sc_hd__a21oi_1)
                  0.24    0.24    3.65 ^ _11268_/Y (sky130_fd_sc_hd__a21oi_1)
     2    0.01                           _04923_ (net)
                  0.24    0.00    3.65 ^ _11271_/B1 (sky130_fd_sc_hd__a21o_1)
                  0.18    0.23    3.88 ^ _11271_/X (sky130_fd_sc_hd__a21o_1)
     2    0.02                           _04925_ (net)
                  0.18    0.00    3.88 ^ _11273_/B (sky130_fd_sc_hd__nand2_1)
                  0.07    0.11    3.98 v _11273_/Y (sky130_fd_sc_hd__nand2_1)
     2    0.01                           _04926_ (net)
                  0.07    0.00    3.98 v _11276_/A1 (sky130_fd_sc_hd__a21oi_1)
                  0.19    0.20    4.18 ^ _11276_/Y (sky130_fd_sc_hd__a21oi_1)
     2    0.01                           _04929_ (net)
